sample;y_rep
y_rep[1];0.1035
y_rep[2];0.098
y_rep[3];0.148
y_rep[4];0.11025
y_rep[5];0.1075
y_rep[6];0.1205
y_rep[7];0.204
y_rep[8];0.18675
y_rep[9];0.105
y_rep[10];0.125
y_rep[11];0.21475
y_rep[12];0.1345
y_rep[13];0.11275
y_rep[14];0.317
y_rep[15];0.5125
y_rep[16];0.23175
y_rep[17];0.21
y_rep[18];0.2535
y_rep[19];0.09925
y_rep[20];0.1135
y_rep[21];0.11175
y_rep[22];0.121
y_rep[23];0.13475
y_rep[24];0.386
y_rep[25];0.1275
y_rep[26];0.20775
y_rep[27];0.11925
y_rep[28];0.123
y_rep[29];0.25525
y_rep[30];0.21775
y_rep[31];0.31325
y_rep[32];0.2725
y_rep[33];0.112
y_rep[34];0.1195
y_rep[35];0.12375
y_rep[36];0.28625
y_rep[37];0.12025
y_rep[38];0.11475
y_rep[39];0.35325
y_rep[40];0.26175
y_rep[41];0.12525
y_rep[42];0.20775
y_rep[43];0.14125
y_rep[44];0.22375
y_rep[45];0.31925
y_rep[46];0.183
y_rep[47];0.12425
y_rep[48];0.119
y_rep[49];0.13075
y_rep[50];0.116
y_rep[51];0.48825
y_rep[52];0.3165
y_rep[53];0.13025
y_rep[54];0.11725
y_rep[55];0.329
y_rep[56];0.17425
y_rep[57];0.347
y_rep[58];0.32075
y_rep[59];0.40725
y_rep[60];0.0995
y_rep[61];0.11875
y_rep[62];0.1205
y_rep[63];0.45125
y_rep[64];0.363
y_rep[65];0.125
y_rep[66];0.3285
y_rep[67];0.1275
y_rep[68];0.12975
y_rep[69];0.339
y_rep[70];0.35275
y_rep[71];0.12225
y_rep[72];0.4345
y_rep[73];0.13125
y_rep[74];0.1225
y_rep[75];0.2335
y_rep[76];0.22925
y_rep[77];0.3855
y_rep[78];0.3325
y_rep[79];0.14475
y_rep[80];0.14625
y_rep[81];0.353
y_rep[82];0.276
y_rep[83];0.13225
y_rep[84];0.34425
y_rep[85];0.137
y_rep[86];0.1115
y_rep[87];0.433
y_rep[88];0.10725
y_rep[89];0.5605
y_rep[90];0.54975
y_rep[91];0.13
y_rep[92];0.1225
y_rep[93];0.5695
y_rep[94];0.1795
y_rep[95];0.12825
y_rep[96];0.1215
y_rep[97];0.281
y_rep[98];0.2315
y_rep[99];0.3085
y_rep[100];0.25125
y_rep[101];0.4735
y_rep[102];0.12425
y_rep[103];0.108
y_rep[104];0.12325
y_rep[105];0.11125
y_rep[106];0.564
y_rep[107];0.58
y_rep[108];0.1315
y_rep[109];0.11575
y_rep[110];0.46
y_rep[111];0.22025
y_rep[112];0.13475
y_rep[113];0.12525
y_rep[114];0.58425
y_rep[115];0.4645
y_rep[116];0.30725
y_rep[117];0.1325
y_rep[118];0.125
y_rep[119];0.2545
y_rep[120];0.12
y_rep[121];0.118
y_rep[122];0.40875
y_rep[123];0.17925
y_rep[124];0.129
y_rep[125];0.10875
y_rep[126];0.286
y_rep[127];0.13325
y_rep[128];0.1255
y_rep[129];0.53625
y_rep[130];0.45925
